  Labeled   attachment score: 4851 / 5852 * 100 = 82.89 %
  Unlabeled attachment score: 5157 / 5852 * 100 = 88.12 %
  Label accuracy score:       5269 / 5852 * 100 = 90.04 %

  ================================================================================

  Evaluation of the results in out.txt
  vs. gold standard data/danish/ddt/test/danish_ddt_test.conll:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  5852 |  5157 |  88% |  5269 |  90% |  4851 |  83%
  -----------+-------+-------+------+-------+------+-------+-------
  N          |  1386 |  1276 |  92% |  1241 |  90% |  1211 |  87%
  V          |   954 |   879 |  92% |   867 |  91% |   848 |  89%
  X          |   874 |   703 |  80% |   859 |  98% |   699 |  80%
  P          |   624 |   601 |  96% |   575 |  92% |   571 |  92%
  SP         |   602 |   468 |  78% |   466 |  77% |   379 |  63%
  A          |   518 |   466 |  90% |   460 |  89% |   436 |  84%
  RG         |   394 |   354 |  90% |   346 |  88% |   318 |  81%
  C          |   324 |   257 |  79% |   305 |  94% |   249 |  77%
  U          |   172 |   150 |  87% |   149 |  87% |   139 |  81%
  I          |     4 |     3 |  75% |     1 |  25% |     1 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      |  5852 |   695 |  12% |   583 |  10% |   277 |   5%
  -----------+-------+-------+------+-------+------+-------+-------
  N          |  1386 |   110 |   8% |   145 |  10% |    80 |   6%
  V          |   954 |    75 |   8% |    87 |   9% |    56 |   6%
  X          |   874 |   171 |  20% |    15 |   2% |    11 |   1%
  P          |   624 |    23 |   4% |    49 |   8% |    19 |   3%
  SP         |   602 |   134 |  22% |   136 |  23% |    47 |   8%
  A          |   518 |    52 |  10% |    58 |  11% |    28 |   5%
  RG         |   394 |    40 |  10% |    48 |  12% |    12 |   3%
  C          |   324 |    67 |  21% |    19 |   6% |    11 |   3%
  U          |   172 |    22 |  13% |    23 |  13% |    12 |   7%
  I          |     4 |     1 |  25% |     3 |  75% |     1 |  25%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  <dobj>          |    2 |       0 |      0 |       0.00 |           NaN
  <mod>           |    8 |       0 |      3 |       0.00 |          0.00
  <pred>          |    2 |       0 |      0 |       0.00 |           NaN
  <subj:pobj>     |    1 |       0 |      0 |       0.00 |           NaN
  <subj>          |    2 |       0 |      0 |       0.00 |           NaN
  ROOT            |  323 |     302 |    324 |      93.50 |         93.21
  aobj            |    6 |       1 |      1 |      16.67 |        100.00
  appa            |   15 |       3 |      7 |      20.00 |         42.86
  appr            |   13 |       7 |     11 |      53.85 |         63.64
  avobj           |   15 |       4 |      5 |      26.67 |         80.00
  conj            |  239 |     191 |    233 |      79.92 |         81.97
  coord           |  156 |     113 |    160 |      72.44 |         70.62
  dobj            |  321 |     283 |    354 |      88.16 |         79.94
  err             |    1 |       0 |      2 |       0.00 |          0.00
  expl            |   23 |      21 |     22 |      91.30 |         95.45
  iobj            |   10 |       5 |      9 |      50.00 |         55.56
  list            |   13 |       2 |     10 |      15.38 |         20.00
  lobj            |   63 |      37 |     54 |      58.73 |         68.52
  mod             | 1028 |     772 |   1047 |      75.10 |         73.73
  modp            |    2 |       0 |      0 |       0.00 |           NaN
  name            |    1 |       0 |      1 |       0.00 |          0.00
  namef           |   90 |      84 |     92 |      93.33 |         91.30
  namel           |    5 |       4 |      8 |      80.00 |         50.00
  nobj            |  989 |     926 |    998 |      93.63 |         92.79
  numa            |    0 |       0 |      1 |        NaN |          0.00
  numm            |    2 |       2 |      2 |     100.00 |        100.00
  obl             |    1 |       0 |      2 |       0.00 |          0.00
  part            |    8 |       3 |      4 |      37.50 |         75.00
  pnct            |  842 |     688 |    842 |      81.71 |         81.71
  pobj            |  277 |     201 |    279 |      72.56 |         72.04
  possd           |  112 |      92 |    118 |      82.14 |         77.97
  pred            |  151 |     109 |    139 |      72.19 |         78.42
  qobj            |   37 |      30 |     34 |      81.08 |         88.24
  rel             |   68 |      45 |     68 |      66.18 |         66.18
  subj            |  558 |     505 |    557 |      90.50 |         90.66
  title           |    9 |       8 |     12 |      88.89 |         66.67
  tobj            |   14 |       3 |      3 |      21.43 |        100.00
  vobj            |  424 |     407 |    445 |      95.99 |         91.46
  voc             |    2 |       0 |      0 |       0.00 |           NaN
  xpl             |   14 |       0 |      0 |       0.00 |           NaN
  xtop            |    5 |       3 |      5 |      60.00 |         60.00


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  323 |     302 |    324 |      93.50 |         93.21
  left            | 4478 |    4404 |   4478 |      98.35 |         98.35
  right           | 1051 |     980 |   1050 |      93.24 |         93.33
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  323 |     302 |    324 |      93.50 |         93.21
  1               | 3063 |    2928 |   3076 |      95.59 |         95.19
  2               |  970 |     872 |    968 |      89.90 |         90.08
  3-6             |  940 |     768 |    934 |      81.70 |         82.23
  7-...           |  556 |     466 |    550 |      83.81 |         84.73


  Frame confusions (gold versus system; *...* marks the head token)

   12  *subj* nobj / *subj* 
   11  *nobj* mod / *nobj* 
    8  *nobj* / *nobj* mod 
    8  *mod* / *mod* nobj 
    8  *nobj* / *nobj* nobj 
    7  *nobj* pobj / *nobj* 
    7  *mod* / *mod* mod 
    6  *coord* conj / *coord* conj conj 
    6  mod *mod* / *mod* 
    6  *dobj* mod / *dobj* 
    5  *nobj* nobj mod / *nobj* nobj 
    5  *mod* nobj / *mod* 
    5  *nobj* / *nobj* pobj 
    5  *vobj* mod / *vobj* pobj 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  , / X   |   73 |   73 |    0 |    0
  i / SP  |   63 |   42 |   35 |   14
  og / C  |   36 |   35 |    1 |    0
  . / X   |   35 |   35 |    0 |    0
  på / SP |   32 |   16 |   21 |    5
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  -----+------+------+------+-------++---------------------+------+------+------+-----
  N    |  360 |  291 |  159 |   90  ||  , / X              |   91 |   76 |   52 |   37
  X    |  158 |  131 |   88 |   61  ||  " / X              |   24 |   19 |   14 |    9
  V    |  151 |   52 |  114 |   15  ||  og / C             |   10 |    7 |   10 |    7
       |      |      |      |       ||  - / X              |   10 |    7 |    8 |    5
       |      |      |      |       ||  er / V             |   10 |    5 |    7 |    2
  -----+------+------+------+-------++---------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  CPOS | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  -----+------+------+------+-------++---------------------+------+------+------+-----
  N+X  |   90 |   77 |   53 |   40  ||  , / X + der / U    |    4 |    4 |    1 |    1
  A+N  |   77 |   68 |   35 |   26  ||  en / P + anden / P |    3 |    3 |    0 |    0
  SP+N |   68 |   50 |   30 |   12  ||  , / X + vi / P     |    3 |    2 |    3 |    2
       |      |      |      |       ||  , / X + men / C    |    3 |    2 |    3 |    2
       |      |      |      |       ||  .S + " / X         |    3 |    2 |    2 |    1
       |      |      |      |       ||  , / X + " / X      |    3 |    3 |    2 |    2
       |      |      |      |       ||  " / X + Jeg / P    |    3 |    0 |    3 |    0
       |      |      |      |       ||  , / X + er / V     |    3 |    1 |    2 |    0
       |      |      |      |       ||  : / X + " / X      |    3 |    2 |    2 |    1
       |      |      |      |       ||  .S + Og / C        |    3 |    1 |    3 |    1
  -----+------+------+------+-------++---------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  CPOS | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  -----+------+------+------+-------++---------------------+------+------+------+-----
  N    |  279 |  188 |  168 |   77  ||  , / X              |   54 |   36 |   40 |   22
  X    |  147 |  103 |   93 |   49  ||  . / X              |   40 |   22 |   32 |   14
  P    |  113 |   84 |   65 |   36  ||  og / C             |   27 |   22 |   20 |   15
       |      |      |      |       ||  " / X              |   27 |   26 |    7 |    6
  -----+------+------+------+-------++---------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  CPOS | any  | head | dep  | both  ||  word               | any  | head | dep  | both
  -----+------+------+------+-------++---------------------+------+------+------+-----
  N+X  |   98 |   71 |   59 |   32  ||  . / X + .E         |   36 |   22 |   28 |   14
  A+N  |   58 |   37 |   37 |   16  ||  " / X + .E         |    8 |    8 |    0 |    0
  N+SP |   48 |   24 |   36 |   12  ||  , / X + at / C     |    5 |    5 |    2 |    2
  -----+------+------+------+-------++---------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 179 line 3211, 24 head errors, 15 dependency errors, 28 word errors


  Sentence with the highest number of head errors:
   Sentence 179 line 3211, 24 head errors, 15 dependency errors, 28 word errors


  Sentence with the highest number of dependency errors:
   Sentence 179 line 3211, 24 head errors, 15 dependency errors, 28 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. head one word before the correct head (before the focus word), correct dependency : 49 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  N    |      |      |      |      |      |  26
       |      |      |      | N    |      |  16
       |      | X    |      |      |      |  12
       |      | SP   |      |      |      |  11
  N    |      | SP   |      |      |      |  10
       |      | X    | ,    |      |      |   9
  N    |      |      |      | N    |      |   9
       |      | N    |      |      |      |   9
  -----+------+------+------+------+------+------

   2. head two words after the correct head (before the focus word), correct dependency : 44 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | X    |      |      |      |  16
       |      |      |      | X    |      |  13
       |      | SP   |      |      |      |  13
  N    |      |      |      |      |      |  13
  A    |      |      |      |      |      |   9
  X    |      |      |      |      |      |   8
       |      | X    | ,    |      |      |   8
       |      | N    |      |      |      |   8
  -----+------+------+------+------+------+------

   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 35 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | SP   |      |      |      |  30
       |      |      |      | N    |      |  15
       |      | SP   |      | N    |      |  14
       |      |      |      | P    |      |  11
  RG   |      |      |      |      |      |  10
  V    |      |      |      |      |      |  10
  V    |      | SP   |      |      |      |   9
       |      | SP   | i    |      |      |   9
  RG   |      | SP   |      |      |      |   9
  N    |      |      |      |      |      |   9
  -----+------+------+------+------+------+------

   4. head one word after the correct head (before the focus word), correct dependency : 33 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  N    |      |      |      |      |      |  11
       |      | SP   |      |      |      |  10
       |      |      |      | N    |      |   9
       |      | X    |      |      |      |   8
       |      | C    |      |      |      |   7
       |      |      |      | P    |      |   6
  X    |      |      |      |      |      |   5
  A    |      |      |      |      |      |   5
       |      |      |      | X    |      |   5
       |      | X    | ,    |      |      |   5
  V    |      |      |      |      |      |   5
  -----+------+------+------+------+------+------

   5. head three words after the correct head (before the focus word), correct dependency : 27 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  N    |      |      |      |      |      |  17
       |      | X    |      |      |      |  12
       |      |      |      | N    |      |  11
  N    |      |      |      | N    |      |   9
       |      | SP   |      |      |      |   8
  N    |      | X    |      |      |      |   7
  N    |      | SP   |      |      |      |   7
  -----+------+------+------+------+------+------

   6. head two words before the correct head (before the focus word), correct dependency : 25 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  N    |      |      |      |      |      |  20
       |      | X    |      |      |      |  11
  N    |      | X    |      |      |      |  10
       |      | X    | ,    |      |      |  10
  N    |      | X    | ,    |      |      |   9
       |      |      |      | N    |      |   8
  N    |      |      |      | N    |      |   7
  -----+------+------+------+------+------+------

   7. head three words before the correct head (before the focus word), correct dependency : 24 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  N    |      |      |      |      |      |  18
       |      |      |      | N    |      |  11
  N    |      |      |      | N    |      |  10
       |      | X    |      |      |      |  10
       |      | SP   |      |      |      |   8
       |      | X    | ,    |      |      |   8
  N    |      | X    |      |      |      |   7
  N    |      | SP   |      |      |      |   7
  -----+------+------+------+------+------+------

   8. correct head (before the focus word), dependency "dobj" instead of "subj" : 23 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
  V    |      |      |      |      |      |  18
       |      | N    |      |      |      |  14
  V    |      | N    |      |      |      |   9
       |      |      |      | N    |      |   8
  V    |      | P    |      |      |      |   8
       |      | N    |      | SP   |      |   6
  V    |      |      |      | N    |      |   6
  -----+------+------+------+------+------+------

   9. correct head (before the focus word), dependency "pobj" instead of "mod" : 21 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | SP   |      |      |      |  21
       |      | SP   |      | N    |      |  13
  -----+------+------+------+------+------+------

  10. head 5 words after the correct head (before the focus word), correct dependency : 19 times
  -----+------+------+------+------+------+------
    Before    |    Focus    |   After     | Count
  CPOS   word | CPOS   word | CPOS   word |
  -----+------+------+------+------+------+------
       |      | X    |      |      |      |   9
  -----+------+------+------+------+------+------


  Local contexts involved in several frequent errors:
  ===================================================


  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | X    |      |      |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 16 times
   5. head three words after the correct head (before the focus word), correct dependency : 12 times
   1. head one word before the correct head (before the focus word), correct dependency : 12 times
   6. head two words before the correct head (before the focus word), correct dependency : 11 times
   7. head three words before the correct head (before the focus word), correct dependency : 10 times
  10. head 5 words after the correct head (before the focus word), correct dependency : 9 times
   4. head one word after the correct head (before the focus word), correct dependency : 8 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | SP   |      |      |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 30 times
   9. correct head (before the focus word), dependency "pobj" instead of "mod" : 21 times
   2. head two words after the correct head (before the focus word), correct dependency : 13 times
   1. head one word before the correct head (before the focus word), correct dependency : 11 times
   4. head one word after the correct head (before the focus word), correct dependency : 10 times
   7. head three words before the correct head (before the focus word), correct dependency : 8 times
   5. head three words after the correct head (before the focus word), correct dependency : 8 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | N    |      
  -----+------+------+------+------+------
   1. head one word before the correct head (before the focus word), correct dependency : 16 times
   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 15 times
   7. head three words before the correct head (before the focus word), correct dependency : 11 times
   5. head three words after the correct head (before the focus word), correct dependency : 11 times
   4. head one word after the correct head (before the focus word), correct dependency : 9 times
   6. head two words before the correct head (before the focus word), correct dependency : 8 times
   8. correct head (before the focus word), dependency "dobj" instead of "subj" : 8 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  N    |      |      |      |      |      
  -----+------+------+------+------+------
   1. head one word before the correct head (before the focus word), correct dependency : 26 times
   6. head two words before the correct head (before the focus word), correct dependency : 20 times
   7. head three words before the correct head (before the focus word), correct dependency : 18 times
   5. head three words after the correct head (before the focus word), correct dependency : 17 times
   2. head two words after the correct head (before the focus word), correct dependency : 13 times
   4. head one word after the correct head (before the focus word), correct dependency : 11 times
   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 9 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | X    | ,    |      |      
  -----+------+------+------+------+------
   6. head two words before the correct head (before the focus word), correct dependency : 10 times
   1. head one word before the correct head (before the focus word), correct dependency : 9 times
   7. head three words before the correct head (before the focus word), correct dependency : 8 times
   2. head two words after the correct head (before the focus word), correct dependency : 8 times
   4. head one word after the correct head (before the focus word), correct dependency : 5 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  N    |      |      |      | N    |      
  -----+------+------+------+------+------
   7. head three words before the correct head (before the focus word), correct dependency : 10 times
   5. head three words after the correct head (before the focus word), correct dependency : 9 times
   1. head one word before the correct head (before the focus word), correct dependency : 9 times
   6. head two words before the correct head (before the focus word), correct dependency : 7 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  N    |      | SP   |      |      |      
  -----+------+------+------+------+------
   1. head one word before the correct head (before the focus word), correct dependency : 10 times
   7. head three words before the correct head (before the focus word), correct dependency : 7 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | N    |      |      |      
  -----+------+------+------+------+------
   8. correct head (before the focus word), dependency "dobj" instead of "subj" : 14 times
   1. head one word before the correct head (before the focus word), correct dependency : 9 times
   2. head two words after the correct head (before the focus word), correct dependency : 8 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  N    |      | X    |      |      |      
  -----+------+------+------+------+------
   6. head two words before the correct head (before the focus word), correct dependency : 10 times
   7. head three words before the correct head (before the focus word), correct dependency : 7 times
   5. head three words after the correct head (before the focus word), correct dependency : 7 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  V    |      |      |      |      |      
  -----+------+------+------+------+------
   8. correct head (before the focus word), dependency "dobj" instead of "subj" : 18 times
   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 10 times
   4. head one word after the correct head (before the focus word), correct dependency : 5 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | X    |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 13 times
   4. head one word after the correct head (before the focus word), correct dependency : 5 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      | SP   |      | N    |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 14 times
   9. correct head (before the focus word), dependency "pobj" instead of "mod" : 13 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  X    |      |      |      |      |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 8 times
   4. head one word after the correct head (before the focus word), correct dependency : 5 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
       |      |      |      | P    |      
  -----+------+------+------+------+------
   3. correct head (before the focus word), dependency "mod" instead of "pobj" : 11 times
   4. head one word after the correct head (before the focus word), correct dependency : 6 times

  -----+------+------+------+------+------
    Before    |    Focus    |   After     
  CPOS   word | CPOS   word | CPOS   word 
  -----+------+------+------+------+------
  A    |      |      |      |      |      
  -----+------+------+------+------+------
   2. head two words after the correct head (before the focus word), correct dependency : 9 times
   4. head one word after the correct head (before the focus word), correct dependency : 5 times

